63,-33,lSNLfcBiEz0d2QjSh5BBhoB9gl4=,WLHIv9N4X9yz4FRETCvKOtqovDc=
61,-46,lSNLfcBiEz0d2QjSh5BBhoB9gl4=,WLHIv9N4X9yz4FRETCvKOtqovDc=
60,-45,lSNLfcBiEz0d2QjSh5BBhoB9gl4=,WLHIv9N4X9yz4FRETCvKOtqovDc=
51,-48,lSNLfcBiEz0d2QjSh5BBhoB9gl4=,WLHIv9N4X9yz4FRETCvKOtqovDc=
63,-47,lSNLfcBiEz0d2QjSh5BBhoB9gl4=,WLHIv9N4X9yz4FRETCvKOtqovDc=
60,-46,lSNLfcBiEz0d2QjSh5BBhoB9gl4=,WLHIv9N4X9yz4FRETCvKOtqovDc=
62,-46,lSNLfcBiEz0d2QjSh5BBhoB9gl4=,WLHIv9N4X9yz4FRETCvKOtqovDc=
59,-46,lSNLfcBiEz0d2QjSh5BBhoB9gl4=,WLHIv9N4X9yz4FRETCvKOtqovDc=
58,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
57,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
52,-48,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
56,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
55,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
61,-45,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
54,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
52,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
51,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
50,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
62,-45,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
49,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
62,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
48,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
53,-48,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
61,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
59,-45,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
59,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
63,-45,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
58,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
60,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
50,-47,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
56,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
53,-46,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
55,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
48,-44,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
54,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
53,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
51,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
49,-44,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
52,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
50,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
50,-44,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
58,-45,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
51,-44,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
50,-48,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
52,-44,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
49,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
53,-44,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
54,-44,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
62,-47,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
55,-44,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
48,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
63,-34,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
62,-34,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
61,-34,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
57,-33,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
59,-34,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
60,-34,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
57,-34,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
56,-34,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
55,-34,ho0FdKc712+UooKUagctUmvZFDQ=,WLHIv9N4X9yz4FRETCvKOtqovDc=
