-227,-14,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-226,-14,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-225,-14,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-240,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-239,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-238,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-225,-1,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-237,-16,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-240,-14,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-237,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-236,-16,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-236,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-235,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-234,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-233,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-232,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-226,-1,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-231,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-230,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-229,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-228,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-227,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-226,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-225,-13,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-239,-14,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-227,-1,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
-240,-12,IV8nRRg3bDw/1rLEx97IVCD7spQ=,S6cfnL8IyCAKaFJjqHL+Q9GRGRU=
