13,-254,jbGQpr8iQIRal+1/A03HlJZce9I=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
14,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
15,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
3,-256,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
12,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
13,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
10,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
9,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
11,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
7,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
8,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
6,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
5,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
14,-254,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
15,-254,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
0,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
1,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
2,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
0,-254,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
3,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
4,-256,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
4,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
5,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
6,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
7,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
8,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
9,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
10,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
11,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
12,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
13,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
14,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
15,-253,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
1,-254,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
0,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
1,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
4,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
2,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
3,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
2,-254,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
5,-256,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
4,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
5,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
6,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
7,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
8,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
9,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
0,-256,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
10,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
11,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
12,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
13,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
14,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
6,-256,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
15,-252,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
0,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
1,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
2,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
3,-241,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
3,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
4,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
15,-255,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
1,-255,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
3,-254,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
7,-256,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
5,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
6,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
7,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
8,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
9,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
10,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
11,-251,ocEnPlx5EwIIv51DL751f0LPLWg=,WypDpx9tC3kZ8aTk4AsMyKiqHO8=
