29,-110,kO+bzWB01FqMi1Zxbj/i6HY8ho8=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
31,-111,kO+bzWB01FqMi1Zxbj/i6HY8ho8=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
31,-97,kO+bzWB01FqMi1Zxbj/i6HY8ho8=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
28,-110,kO+bzWB01FqMi1Zxbj/i6HY8ho8=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
27,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
26,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
25,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
28,-109,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
30,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
24,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
23,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
19,-112,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
20,-112,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
29,-109,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
30,-109,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
31,-109,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
22,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
21,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
20,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
21,-112,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
19,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
18,-110,fPkRvkdBYnBwq5NEIVvt+kFef2I=,yUSnhc4QiJHUHWTFGBjAiTuhqT8=
