-1251,-14,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1249,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1250,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1261,-16,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1251,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1252,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1253,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1254,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1255,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1256,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1257,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1258,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1259,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1260,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1261,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1262,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1249,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1263,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1250,-14,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1263,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1250,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1249,-14,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1251,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1252,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1264,-13,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1253,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1263,-13,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1262,-13,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1254,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1255,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1264,-14,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1256,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1257,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1261,-13,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1258,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1260,-16,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1259,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1260,-13,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1260,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1261,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1259,-13,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1264,-1,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1249,-2,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1258,-13,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
-1262,-15,BKOx1PCY1lo2/e605L1IJxGcPSU=,9jIJJvzbamSS3R+vVtJlnWOlTPk=
