18,-33,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
19,-33,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
17,-36,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
18,-35,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
19,-35,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
16,-36,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
18,-36,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
17,-33,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
17,-34,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
18,-34,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
17,-35,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
16,-35,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
19,-36,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
19,-34,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
16,-34,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
16,-33,15THNJlkAx2LxwRDZPXDCwv7WG8=,wVWlf6rNWl5hT8owUKnp9zZULD4=
14,-43,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
13,-43,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
14,-42,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
13,-42,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
5,-39,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LVrwYVOR/G4Jw/Hu4Dv0jiwUKNE=
6,-38,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LVrwYVOR/G4Jw/Hu4Dv0jiwUKNE=
5,-38,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LVrwYVOR/G4Jw/Hu4Dv0jiwUKNE=
6,-39,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LVrwYVOR/G4Jw/Hu4Dv0jiwUKNE=
13,-40,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,85LepBrXLi2GN0YVG2dm4/X5fqA=
14,-39,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,85LepBrXLi2GN0YVG2dm4/X5fqA=
14,-38,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,85LepBrXLi2GN0YVG2dm4/X5fqA=
13,-38,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,85LepBrXLi2GN0YVG2dm4/X5fqA=
14,-41,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
13,-41,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
13,-39,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,85LepBrXLi2GN0YVG2dm4/X5fqA=
14,-40,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,85LepBrXLi2GN0YVG2dm4/X5fqA=
9,-43,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,hBqoj6PS4UDFcvNcYlxClwVQvEs=
12,-43,RryYB/WI+AmMRfo+fkMXR4Z6nPQ=,LTKPkDPNOuTQ40/sJHVt1XQyCv4=
