25,-11,XzpzzoDIm5JTKNzjvu/6FAR3ovI=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
25,-10,XzpzzoDIm5JTKNzjvu/6FAR3ovI=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
26,-10,XzpzzoDIm5JTKNzjvu/6FAR3ovI=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
26,-11,XzpzzoDIm5JTKNzjvu/6FAR3ovI=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
26,-14,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
25,-14,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
25,-15,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
26,-12,DTNOza5QutoExJhh6CWhXe1mmM4=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
26,-13,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
25,-12,DTNOza5QutoExJhh6CWhXe1mmM4=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
25,-13,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
26,-15,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
24,-11,DTNOza5QutoExJhh6CWhXe1mmM4=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
24,-10,DTNOza5QutoExJhh6CWhXe1mmM4=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
21,-11,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
22,-10,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
23,-10,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
21,-10,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
22,-11,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
23,-11,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
23,-12,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
21,-15,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
24,-14,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
22,-15,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
23,-15,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
21,-14,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
22,-12,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
21,-12,DTNOza5QutoExJhh6CWhXe1mmM4=,wjAonKy+B/R1NZRLp4pDzspCWLc=
24,-12,DTNOza5QutoExJhh6CWhXe1mmM4=,AvtOEHEmmrFWEuJDbvVs+abAQ7A=
22,-14,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
24,-15,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
23,-14,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
23,-13,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
21,-13,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
24,-13,DTNOza5QutoExJhh6CWhXe1mmM4=,Xl19EmvJ/qgZS5dz9JrBlvbu6AI=
22,-13,DTNOza5QutoExJhh6CWhXe1mmM4=,BEv+CWdcL0xKn97u1zCMJSnTibs=
17,-11,rQgDx3QpqWab6tYmhBnaQP3FkXY=,iA4/iQeXUZVmzoIDdHvt3N4pJfI=
18,-10,rQgDx3QpqWab6tYmhBnaQP3FkXY=,iA4/iQeXUZVmzoIDdHvt3N4pJfI=
19,-10,rQgDx3QpqWab6tYmhBnaQP3FkXY=,iA4/iQeXUZVmzoIDdHvt3N4pJfI=
20,-10,rQgDx3QpqWab6tYmhBnaQP3FkXY=,wjAonKy+B/R1NZRLp4pDzspCWLc=
19,-11,rQgDx3QpqWab6tYmhBnaQP3FkXY=,iA4/iQeXUZVmzoIDdHvt3N4pJfI=
17,-10,rQgDx3QpqWab6tYmhBnaQP3FkXY=,iA4/iQeXUZVmzoIDdHvt3N4pJfI=
20,-11,rQgDx3QpqWab6tYmhBnaQP3FkXY=,wjAonKy+B/R1NZRLp4pDzspCWLc=
18,-11,rQgDx3QpqWab6tYmhBnaQP3FkXY=,iA4/iQeXUZVmzoIDdHvt3N4pJfI=
20,-15,rQgDx3QpqWab6tYmhBnaQP3FkXY=,BEv+CWdcL0xKn97u1zCMJSnTibs=
20,-14,rQgDx3QpqWab6tYmhBnaQP3FkXY=,BEv+CWdcL0xKn97u1zCMJSnTibs=
20,-13,rQgDx3QpqWab6tYmhBnaQP3FkXY=,BEv+CWdcL0xKn97u1zCMJSnTibs=
19,-12,rQgDx3QpqWab6tYmhBnaQP3FkXY=,iA4/iQeXUZVmzoIDdHvt3N4pJfI=
