-2,85,q66MW4hvv1MQhVtfUXgFM/oHZNA=,O5JLjqwobc5oN03M4gZkD0NddD0=
-2,87,q66MW4hvv1MQhVtfUXgFM/oHZNA=,O5JLjqwobc5oN03M4gZkD0NddD0=
-3,87,q66MW4hvv1MQhVtfUXgFM/oHZNA=,O5JLjqwobc5oN03M4gZkD0NddD0=
-4,87,q66MW4hvv1MQhVtfUXgFM/oHZNA=,O5JLjqwobc5oN03M4gZkD0NddD0=
-3,85,q66MW4hvv1MQhVtfUXgFM/oHZNA=,O5JLjqwobc5oN03M4gZkD0NddD0=
-4,85,q66MW4hvv1MQhVtfUXgFM/oHZNA=,O5JLjqwobc5oN03M4gZkD0NddD0=
-1,86,q66MW4hvv1MQhVtfUXgFM/oHZNA=,O5JLjqwobc5oN03M4gZkD0NddD0=
-2,86,q66MW4hvv1MQhVtfUXgFM/oHZNA=,O5JLjqwobc5oN03M4gZkD0NddD0=
-1,87,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,O5JLjqwobc5oN03M4gZkD0NddD0=
-3,86,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,O5JLjqwobc5oN03M4gZkD0NddD0=
-1,85,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,O5JLjqwobc5oN03M4gZkD0NddD0=
-4,86,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,O5JLjqwobc5oN03M4gZkD0NddD0=
-4,82,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-4,84,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,O5JLjqwobc5oN03M4gZkD0NddD0=
-3,82,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-2,82,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-2,84,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,O5JLjqwobc5oN03M4gZkD0NddD0=
-4,81,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-3,81,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-2,80,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-1,84,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,O5JLjqwobc5oN03M4gZkD0NddD0=
-4,80,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-3,80,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-2,81,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-3,84,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,O5JLjqwobc5oN03M4gZkD0NddD0=
-4,83,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-1,82,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-3,83,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-2,83,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-1,81,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-1,80,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
-1,83,MrN8rtnkukbl4Hg9RPb8Vhak1y0=,+ZtKHOXE/DHhegz+CC4FrBj0ZyM=
