-82,5,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-83,6,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-84,6,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-83,5,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-82,6,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-84,5,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-91,1,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-90,2,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-90,1,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-91,2,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-91,3,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-90,3,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-83,3,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-82,3,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-83,4,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-82,4,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-83,1,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-82,2,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-83,2,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-82,1,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-88,2,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-84,3,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-88,3,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-87,3,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-86,3,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-88,1,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-89,3,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-85,3,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-84,4,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-87,2,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-84,1,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-89,1,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-87,1,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-89,2,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-84,2,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-85,1,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-86,2,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-85,2,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-86,1,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-91,0,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-90,0,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-81,1,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-81,2,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-88,0,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-89,0,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-81,3,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-81,5,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-81,6,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-81,4,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-86,0,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-87,0,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-83,7,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-82,7,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-81,7,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-85,0,lysluxUwqfKsy+puEMCq/ihHaxA=,nxhKYXj5TKU9LlI1IwYKZUQTYZM=
-84,0,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-83,0,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-81,0,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-82,0,lysluxUwqfKsy+puEMCq/ihHaxA=,5XoZC1n3nO6eFQ6DmJMz2lTyMbA=
-84,7,lysluxUwqfKsy+puEMCq/ihHaxA=,qRlxNkuAJTaUf0xbxwNp9jauwxE=
-94,0,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-93,0,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-94,3,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-92,2,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-95,3,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-92,3,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-96,3,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-92,0,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-93,1,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-92,1,lysluxUwqfKsy+puEMCq/ihHaxA=,ZhrgNphMMumlOSoAbr+BsHR3n+I=
-93,2,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-96,2,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-94,1,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-94,2,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-93,3,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-95,0,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-95,2,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-95,1,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-96,1,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-96,0,lysluxUwqfKsy+puEMCq/ihHaxA=,0vSlrwlCY2JxhCnKOkGgWFhV/kE=
-75,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-75,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-74,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-76,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-76,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-79,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,yYcPsYRClwyQ98ViCY0uI6utjTA=
-78,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,yYcPsYRClwyQ98ViCY0uI6utjTA=
-78,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,yYcPsYRClwyQ98ViCY0uI6utjTA=
-77,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,yYcPsYRClwyQ98ViCY0uI6utjTA=
-77,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,yYcPsYRClwyQ98ViCY0uI6utjTA=
-79,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,yYcPsYRClwyQ98ViCY0uI6utjTA=
-74,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-72,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-73,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-70,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-71,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-73,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-72,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-70,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-71,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-71,2,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-70,2,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-70,1,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-71,1,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-70,4,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-71,4,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-70,3,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-71,3,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-69,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-69,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-66,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-67,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-68,5,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-66,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-67,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-68,6,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-67,8,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-66,7,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-66,10,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-67,10,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-67,7,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-66,9,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-67,9,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-66,8,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-68,8,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-68,7,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-68,10,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-69,7,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-70,7,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-68,9,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,+djo/mR4MWp82547ahXKUVMC6vg=
-71,7,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-72,2,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-74,4,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-72,1,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-73,1,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,fCe5Hi7Q+KQccX2l6aIFO4k/sWA=
-73,3,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,fCe5Hi7Q+KQccX2l6aIFO4k/sWA=
-75,4,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-72,4,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,9P1gOYRVnBIf5kXpS3BnWeORzmY=
-74,3,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,fCe5Hi7Q+KQccX2l6aIFO4k/sWA=
-73,4,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,M73oCEO1tLGjQ+pTpP0uqErCGQ8=
-75,3,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,fCe5Hi7Q+KQccX2l6aIFO4k/sWA=
-68,4,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,dYr5rzuvLnQGxPdnm+NSx98TcKI=
-67,3,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,ZQT5LjyOG9Ejsn1/uv9lqI6183M=
-66,3,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,ZQT5LjyOG9Ejsn1/uv9lqI6183M=
-69,2,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-69,3,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,XA6N+Cf96BQ9CfXDktT980OsH58=
-68,1,QeqAtt0QqT/bqxvAhY0ymfUu8pk=,ZQT5LjyOG9Ejsn1/uv9lqI6183M=
