-143,6,1V3OyLOluzEEZRGolhFrdh/6810=,zJHpY+PMF8VuGl8Ts5EW8sltIkM=
-140,5,1V3OyLOluzEEZRGolhFrdh/6810=,ayY17boWVFoj1QQ3fz4N0/gF3bg=
-141,5,1V3OyLOluzEEZRGolhFrdh/6810=,zJHpY+PMF8VuGl8Ts5EW8sltIkM=
-139,5,1V3OyLOluzEEZRGolhFrdh/6810=,ayY17boWVFoj1QQ3fz4N0/gF3bg=
-138,5,1V3OyLOluzEEZRGolhFrdh/6810=,ayY17boWVFoj1QQ3fz4N0/gF3bg=
-140,6,1V3OyLOluzEEZRGolhFrdh/6810=,ayY17boWVFoj1QQ3fz4N0/gF3bg=
-139,6,1V3OyLOluzEEZRGolhFrdh/6810=,ayY17boWVFoj1QQ3fz4N0/gF3bg=
-141,6,1V3OyLOluzEEZRGolhFrdh/6810=,zJHpY+PMF8VuGl8Ts5EW8sltIkM=
-138,6,1V3OyLOluzEEZRGolhFrdh/6810=,ayY17boWVFoj1QQ3fz4N0/gF3bg=
-142,5,1V3OyLOluzEEZRGolhFrdh/6810=,zJHpY+PMF8VuGl8Ts5EW8sltIkM=
-143,5,1V3OyLOluzEEZRGolhFrdh/6810=,zJHpY+PMF8VuGl8Ts5EW8sltIkM=
-142,6,1V3OyLOluzEEZRGolhFrdh/6810=,zJHpY+PMF8VuGl8Ts5EW8sltIkM=
-136,5,1V3OyLOluzEEZRGolhFrdh/6810=,WUX27ZaeDv8Cwcdh1jvNfyrVvbo=
-137,6,1V3OyLOluzEEZRGolhFrdh/6810=,ayY17boWVFoj1QQ3fz4N0/gF3bg=
-137,5,1V3OyLOluzEEZRGolhFrdh/6810=,ayY17boWVFoj1QQ3fz4N0/gF3bg=
-134,6,1V3OyLOluzEEZRGolhFrdh/6810=,WUX27ZaeDv8Cwcdh1jvNfyrVvbo=
-135,6,1V3OyLOluzEEZRGolhFrdh/6810=,WUX27ZaeDv8Cwcdh1jvNfyrVvbo=
-136,6,1V3OyLOluzEEZRGolhFrdh/6810=,WUX27ZaeDv8Cwcdh1jvNfyrVvbo=
-134,5,1V3OyLOluzEEZRGolhFrdh/6810=,WUX27ZaeDv8Cwcdh1jvNfyrVvbo=
