-51,1,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,wgbNJggWecs7WbavUOppeNvI1Aw=
-50,2,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,wgbNJggWecs7WbavUOppeNvI1Aw=
-51,2,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,wgbNJggWecs7WbavUOppeNvI1Aw=
-50,1,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,wgbNJggWecs7WbavUOppeNvI1Aw=
-55,9,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-54,9,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-54,10,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-55,10,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-51,5,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,LEXkhYV8PGSe08WCmidOBtrH50c=
-50,5,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,LEXkhYV8PGSe08WCmidOBtrH50c=
-51,3,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,wgbNJggWecs7WbavUOppeNvI1Aw=
-50,4,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,LEXkhYV8PGSe08WCmidOBtrH50c=
-51,4,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,LEXkhYV8PGSe08WCmidOBtrH50c=
-50,6,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,LEXkhYV8PGSe08WCmidOBtrH50c=
-50,3,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,wgbNJggWecs7WbavUOppeNvI1Aw=
-51,6,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,LEXkhYV8PGSe08WCmidOBtrH50c=
-51,7,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,LEXkhYV8PGSe08WCmidOBtrH50c=
-50,8,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,CAVsQoPgTCIF3ldOe9pE3U9mjWE=
-51,8,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,CAVsQoPgTCIF3ldOe9pE3U9mjWE=
-53,10,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,l/Kmk8q50aSOOiXgAGoIXRqXO5I=
-50,10,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,CAVsQoPgTCIF3ldOe9pE3U9mjWE=
-51,10,3v0U0kMpZuuVmYqxQwKUqFYZdP8=,CAVsQoPgTCIF3ldOe9pE3U9mjWE=
