-212,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-223,5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-223,6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-222,5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-222,6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-210,3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-210,0,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-209,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-211,0,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-210,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-211,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-211,3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-212,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-210,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-209,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-211,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-222,3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,jb2rAI5vwRsvMV7OJMFQApM5vfE=
-222,4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-222,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,jb2rAI5vwRsvMV7OJMFQApM5vfE=
-223,4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-223,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,jb2rAI5vwRsvMV7OJMFQApM5vfE=
-223,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,jb2rAI5vwRsvMV7OJMFQApM5vfE=
-222,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,jb2rAI5vwRsvMV7OJMFQApM5vfE=
-223,3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,jb2rAI5vwRsvMV7OJMFQApM5vfE=
-221,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,jb2rAI5vwRsvMV7OJMFQApM5vfE=
-220,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-219,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-217,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-218,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-217,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-220,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-219,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-221,1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,jb2rAI5vwRsvMV7OJMFQApM5vfE=
-218,2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-220,3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-219,3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-209,0,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-221,4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-209,3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,QOhP5l1/pTM+zO84WdhWzMKulRs=
-218,3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,DA+eM4vs2VN5ParOR0OAhYvNLDc=
-221,5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-223,7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-222,7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
-221,6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,+syGf/aQYAkX3Qm/boPClIhcnno=
