-563,-5,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-564,-8,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-561,-6,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-562,-7,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-561,-8,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-563,-7,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-572,-2,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-571,-2,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-570,-1,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-570,-3,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-571,-4,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-570,-2,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-572,-1,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-571,-1,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-570,-4,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-572,-4,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-572,-3,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-571,-3,W+/hOykRbjDFh0poN2FVvQSZY+s=,UidyoKJkdIbUETKWtZmxcXURk3E=
-564,-7,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-562,-6,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-562,-8,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-563,-6,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-561,-5,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-562,-5,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-564,-6,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-561,-7,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-563,-8,W+/hOykRbjDFh0poN2FVvQSZY+s=,gw/fWGFjZnhcEP5P9TwK8+iQ4rM=
-567,-3,W+/hOykRbjDFh0poN2FVvQSZY+s=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-568,-2,W+/hOykRbjDFh0poN2FVvQSZY+s=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-568,-4,W+/hOykRbjDFh0poN2FVvQSZY+s=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
-567,-4,W+/hOykRbjDFh0poN2FVvQSZY+s=,AfRPO8vFvzm9wpSrNTSTQNAX1VM=
