-15,-11,348HW0J69jHafMVxwoykqPsBNEQ=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-14,-10,348HW0J69jHafMVxwoykqPsBNEQ=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-15,-10,348HW0J69jHafMVxwoykqPsBNEQ=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-14,-11,348HW0J69jHafMVxwoykqPsBNEQ=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-14,-6,348HW0J69jHafMVxwoykqPsBNEQ=,hNNoBjJsePXgBe0skFwNwrjH08c=
-15,-9,348HW0J69jHafMVxwoykqPsBNEQ=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-15,-6,348HW0J69jHafMVxwoykqPsBNEQ=,hNNoBjJsePXgBe0skFwNwrjH08c=
-14,-7,348HW0J69jHafMVxwoykqPsBNEQ=,hNNoBjJsePXgBe0skFwNwrjH08c=
-14,-8,348HW0J69jHafMVxwoykqPsBNEQ=,hNNoBjJsePXgBe0skFwNwrjH08c=
-14,-9,348HW0J69jHafMVxwoykqPsBNEQ=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-15,-8,348HW0J69jHafMVxwoykqPsBNEQ=,hNNoBjJsePXgBe0skFwNwrjH08c=
-15,-7,348HW0J69jHafMVxwoykqPsBNEQ=,hNNoBjJsePXgBe0skFwNwrjH08c=
-12,-11,348HW0J69jHafMVxwoykqPsBNEQ=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-10,-10,348HW0J69jHafMVxwoykqPsBNEQ=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-11,-10,348HW0J69jHafMVxwoykqPsBNEQ=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-13,-10,7P5d2V4tLjeIVzAjyxNG8mSZXak=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-11,-11,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-13,-11,7P5d2V4tLjeIVzAjyxNG8mSZXak=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-10,-11,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-12,-7,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-12,-10,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-13,-6,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hNNoBjJsePXgBe0skFwNwrjH08c=
-11,-7,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-10,-7,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-10,-8,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-11,-8,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-12,-6,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-11,-6,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-10,-6,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-12,-8,7P5d2V4tLjeIVzAjyxNG8mSZXak=,3bHgl2MfIymDzNujlxAY2nQ7o4c=
-13,-8,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hNNoBjJsePXgBe0skFwNwrjH08c=
-13,-9,7P5d2V4tLjeIVzAjyxNG8mSZXak=,j6EBing5BtOi4nO5AVCC0ZiOL80=
-13,-7,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hNNoBjJsePXgBe0skFwNwrjH08c=
-12,-9,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-11,-9,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-10,-9,7P5d2V4tLjeIVzAjyxNG8mSZXak=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-11,-13,FxjAd03QDBvnvnoK5ws7WJFgVJE=,TrbueRYwPAToy3PojxhI36M3Sj0=
-10,-14,FxjAd03QDBvnvnoK5ws7WJFgVJE=,TrbueRYwPAToy3PojxhI36M3Sj0=
-11,-14,FxjAd03QDBvnvnoK5ws7WJFgVJE=,TrbueRYwPAToy3PojxhI36M3Sj0=
-10,-12,FxjAd03QDBvnvnoK5ws7WJFgVJE=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-11,-12,FxjAd03QDBvnvnoK5ws7WJFgVJE=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-10,-13,FxjAd03QDBvnvnoK5ws7WJFgVJE=,TrbueRYwPAToy3PojxhI36M3Sj0=
-11,-15,FxjAd03QDBvnvnoK5ws7WJFgVJE=,TrbueRYwPAToy3PojxhI36M3Sj0=
-10,-15,FxjAd03QDBvnvnoK5ws7WJFgVJE=,TrbueRYwPAToy3PojxhI36M3Sj0=
-8,-15,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,GFvI1snQceemv4Fs1NER2vc1lWA=
-9,-14,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,TrbueRYwPAToy3PojxhI36M3Sj0=
-6,-14,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,GFvI1snQceemv4Fs1NER2vc1lWA=
-9,-15,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,TrbueRYwPAToy3PojxhI36M3Sj0=
-7,-14,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,GFvI1snQceemv4Fs1NER2vc1lWA=
-8,-13,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,GFvI1snQceemv4Fs1NER2vc1lWA=
-8,-14,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,GFvI1snQceemv4Fs1NER2vc1lWA=
-6,-15,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,GFvI1snQceemv4Fs1NER2vc1lWA=
-9,-12,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,hFUtMWCKq2KUegutCqNbkIpdmuE=
-7,-13,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,GFvI1snQceemv4Fs1NER2vc1lWA=
-7,-15,2reLT1ZsSVgY5DWJEQXnfNFsvf4=,GFvI1snQceemv4Fs1NER2vc1lWA=
