-225,-8,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-226,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-226,-8,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-227,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-227,-8,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-227,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-225,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-225,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-226,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-232,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-228,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-230,-8,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-229,-8,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-231,-8,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-232,-8,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-228,-8,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-230,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-231,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-230,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-232,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-229,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-231,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-230,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-228,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-231,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-232,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-229,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-225,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-226,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-228,-2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-228,-1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-225,-3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-225,-2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-226,-4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-225,-4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-228,-4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-228,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-226,-3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-228,-3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-227,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,suUX7w8u13DdM2dCba8HqW3TL04=
-227,-4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-227,-1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-227,-2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-229,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,ZkJzjK1QkWFLO7ttGvhA1LfXnTQ=
-225,-1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-227,-3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
-226,-2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,23+tyHD29A4hBG5Xd9f+KQ6aBVY=
