-167,5,ZagPRMv9oqJQnuo8E8hzipPHFR0=,rNNLWoBuV2iYi4wK8K09HnFxW0I=
-167,6,ZagPRMv9oqJQnuo8E8hzipPHFR0=,rNNLWoBuV2iYi4wK8K09HnFxW0I=
-166,6,ZagPRMv9oqJQnuo8E8hzipPHFR0=,rNNLWoBuV2iYi4wK8K09HnFxW0I=
-166,5,ZagPRMv9oqJQnuo8E8hzipPHFR0=,rNNLWoBuV2iYi4wK8K09HnFxW0I=
-162,10,ZagPRMv9oqJQnuo8E8hzipPHFR0=,S04J0ssE9hTnHdREEU7B+46LyRk=
-163,10,ZagPRMv9oqJQnuo8E8hzipPHFR0=,S04J0ssE9hTnHdREEU7B+46LyRk=
-162,9,ZagPRMv9oqJQnuo8E8hzipPHFR0=,S04J0ssE9hTnHdREEU7B+46LyRk=
-163,9,ZagPRMv9oqJQnuo8E8hzipPHFR0=,S04J0ssE9hTnHdREEU7B+46LyRk=
-170,2,ZagPRMv9oqJQnuo8E8hzipPHFR0=,CbtEIvxT4LcWAyoTnkar//RvspI=
-171,2,ZagPRMv9oqJQnuo8E8hzipPHFR0=,CbtEIvxT4LcWAyoTnkar//RvspI=
-171,1,ZagPRMv9oqJQnuo8E8hzipPHFR0=,CbtEIvxT4LcWAyoTnkar//RvspI=
-170,1,ZagPRMv9oqJQnuo8E8hzipPHFR0=,CbtEIvxT4LcWAyoTnkar//RvspI=
-162,6,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-163,6,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-164,6,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-162,5,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-162,8,ZagPRMv9oqJQnuo8E8hzipPHFR0=,S04J0ssE9hTnHdREEU7B+46LyRk=
-163,8,ZagPRMv9oqJQnuo8E8hzipPHFR0=,S04J0ssE9hTnHdREEU7B+46LyRk=
-165,5,ZagPRMv9oqJQnuo8E8hzipPHFR0=,rNNLWoBuV2iYi4wK8K09HnFxW0I=
-163,5,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-164,5,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-162,7,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-163,7,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-165,6,ZagPRMv9oqJQnuo8E8hzipPHFR0=,rNNLWoBuV2iYi4wK8K09HnFxW0I=
-161,6,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
-161,5,ZagPRMv9oqJQnuo8E8hzipPHFR0=,Ucpl/i0yyR8gEx7kN6Gi0L+r6RU=
