-320,0,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-313,3,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-320,1,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-318,3,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-317,3,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-319,0,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-318,1,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-317,1,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-318,2,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-314,0,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-314,2,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-313,0,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-315,1,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-318,0,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-317,2,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-320,2,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-320,3,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-319,2,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-317,0,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-319,3,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-316,1,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-316,0,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-319,1,lbAIlzc8a/5mrXMEz20HqWfjxbU=,avAMFg4ugqIygxdK0UXZnncwWrE=
-316,3,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-316,2,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-315,2,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-314,3,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-314,1,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-315,3,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-313,1,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-313,2,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
-315,0,lbAIlzc8a/5mrXMEz20HqWfjxbU=,0p3QqzWQoI3E1WxNbVvTbiQt1sI=
