-78,-6,/anERQihpIREtfxFLiM2k8SAYUo=,DUaduVwFPIDjDCuHJpNXj7rDWdA=
-79,-7,/anERQihpIREtfxFLiM2k8SAYUo=,DUaduVwFPIDjDCuHJpNXj7rDWdA=
-78,-7,/anERQihpIREtfxFLiM2k8SAYUo=,DUaduVwFPIDjDCuHJpNXj7rDWdA=
-79,-6,/anERQihpIREtfxFLiM2k8SAYUo=,DUaduVwFPIDjDCuHJpNXj7rDWdA=
-76,-7,/anERQihpIREtfxFLiM2k8SAYUo=,0OEV31Y3tKliPiI9nBWe6ebxF9k=
-77,-6,/anERQihpIREtfxFLiM2k8SAYUo=,DUaduVwFPIDjDCuHJpNXj7rDWdA=
-77,-7,/anERQihpIREtfxFLiM2k8SAYUo=,DUaduVwFPIDjDCuHJpNXj7rDWdA=
-74,-6,/anERQihpIREtfxFLiM2k8SAYUo=,0OEV31Y3tKliPiI9nBWe6ebxF9k=
-76,-6,/anERQihpIREtfxFLiM2k8SAYUo=,0OEV31Y3tKliPiI9nBWe6ebxF9k=
-75,-6,/anERQihpIREtfxFLiM2k8SAYUo=,0OEV31Y3tKliPiI9nBWe6ebxF9k=
-75,-7,/anERQihpIREtfxFLiM2k8SAYUo=,0OEV31Y3tKliPiI9nBWe6ebxF9k=
-74,-7,/anERQihpIREtfxFLiM2k8SAYUo=,0OEV31Y3tKliPiI9nBWe6ebxF9k=
-75,-11,/anERQihpIREtfxFLiM2k8SAYUo=,ord7T3l2e86tlWOzysEIeaWcO5s=
-74,-8,/anERQihpIREtfxFLiM2k8SAYUo=,0OEV31Y3tKliPiI9nBWe6ebxF9k=
-75,-8,/anERQihpIREtfxFLiM2k8SAYUo=,0OEV31Y3tKliPiI9nBWe6ebxF9k=
-75,-9,/anERQihpIREtfxFLiM2k8SAYUo=,ord7T3l2e86tlWOzysEIeaWcO5s=
-74,-9,/anERQihpIREtfxFLiM2k8SAYUo=,ord7T3l2e86tlWOzysEIeaWcO5s=
-74,-11,/anERQihpIREtfxFLiM2k8SAYUo=,ord7T3l2e86tlWOzysEIeaWcO5s=
