-936,-7,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-935,-6,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-934,-6,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-936,-6,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-935,-7,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-934,-7,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-943,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-942,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-943,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-942,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-933,-6,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-933,-7,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-943,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-942,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-944,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-944,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-936,-8,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-934,-8,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-935,-8,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-944,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-933,-8,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-941,-8,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-942,-7,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-941,-6,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-941,-7,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-943,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-942,-5,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-942,-8,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-943,-5,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-943,-8,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-942,-6,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-944,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-942,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-943,-7,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-943,-6,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-944,-7,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-944,-6,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-944,-5,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-944,-8,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-933,-5,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-933,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-940,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-938,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-937,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-940,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-939,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-940,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-938,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-934,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-933,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-935,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-939,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-940,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-941,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-935,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-934,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-934,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-936,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-937,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-935,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-934,-5,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-941,-5,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,arUfmlnucZbyf3VxlAaOjNKbSVs=
-935,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-936,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-933,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-935,-5,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-938,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-941,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-933,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-936,-5,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0yHGUCaafzvd/nl3sWc+W83U2q0=
-936,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-941,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-938,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-939,-4,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-939,-1,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-934,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
-941,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,/zAIV8PdBo7H7UDc8dZyxT+d/Ds=
-937,-3,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-937,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,0UuZiLNxTsQjW9NBNlng4LsoDJg=
-936,-2,Vx7OMfEGiuu6TGxeXfaeLgi1NlU=,K3loLXjX0fkBVH+VcG5cC4VFazo=
