-696,-2,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-696,-1,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-695,-2,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-694,-4,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-694,-2,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-694,-3,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-695,-3,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-696,-3,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-695,-4,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-696,-4,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-695,-1,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-694,-1,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-692,-4,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-691,-4,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-692,-3,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-692,-1,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-690,-1,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-689,-1,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-691,-1,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-690,-4,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-689,-4,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-692,-2,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-693,-3,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-693,-1,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-693,-4,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
-689,-2,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-689,-3,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-690,-2,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-690,-3,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-691,-3,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-691,-2,CE16tq5xHjL92CmiUN9X6D1qKKI=,D6ljd86XAelU7LVPG+8brwreBrU=
-693,-2,CE16tq5xHjL92CmiUN9X6D1qKKI=,HrPhrDYi57GBdcht5KSxCP2hOck=
