-938,5,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-937,7,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-939,5,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-944,2,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-944,3,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-940,5,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-939,7,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-943,2,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-942,2,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-944,0,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-944,1,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-942,1,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-940,7,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-937,6,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-939,6,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-938,6,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
-942,3,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-943,3,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-943,0,snSK1oFQc1avtCf/yr82J3vKaVI=,oGv9jSpEoF38qEKGghBGKT4GpCM=
-940,6,snSK1oFQc1avtCf/yr82J3vKaVI=,r4gyQ75e+UdGMjCBjphrhAUY4iQ=
