-47,-7,4e1wr7fBz/TQP9aMa4XYo8xbGjk=,qBVN/75ID07AEJdLPTrVkng5OU8=
-46,-6,4e1wr7fBz/TQP9aMa4XYo8xbGjk=,qBVN/75ID07AEJdLPTrVkng5OU8=
-47,-6,4e1wr7fBz/TQP9aMa4XYo8xbGjk=,qBVN/75ID07AEJdLPTrVkng5OU8=
-46,-7,4e1wr7fBz/TQP9aMa4XYo8xbGjk=,qBVN/75ID07AEJdLPTrVkng5OU8=
-46,-4,ODRapDb8/ArTQEe+lZsyJ91ug8o=,f0czXoOH4ikoL7VCYkCprojKn7A=
-47,-5,ODRapDb8/ArTQEe+lZsyJ91ug8o=,qBVN/75ID07AEJdLPTrVkng5OU8=
-47,-4,ODRapDb8/ArTQEe+lZsyJ91ug8o=,f0czXoOH4ikoL7VCYkCprojKn7A=
-47,-3,ODRapDb8/ArTQEe+lZsyJ91ug8o=,f0czXoOH4ikoL7VCYkCprojKn7A=
-46,-3,ODRapDb8/ArTQEe+lZsyJ91ug8o=,f0czXoOH4ikoL7VCYkCprojKn7A=
-46,-2,ODRapDb8/ArTQEe+lZsyJ91ug8o=,f0czXoOH4ikoL7VCYkCprojKn7A=
-46,-5,ODRapDb8/ArTQEe+lZsyJ91ug8o=,qBVN/75ID07AEJdLPTrVkng5OU8=
-47,-2,ODRapDb8/ArTQEe+lZsyJ91ug8o=,f0czXoOH4ikoL7VCYkCprojKn7A=
-45,-6,ODRapDb8/ArTQEe+lZsyJ91ug8o=,qBVN/75ID07AEJdLPTrVkng5OU8=
-44,-7,ODRapDb8/ArTQEe+lZsyJ91ug8o=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-43,-7,ODRapDb8/ArTQEe+lZsyJ91ug8o=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-43,-6,ODRapDb8/ArTQEe+lZsyJ91ug8o=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-45,-7,ODRapDb8/ArTQEe+lZsyJ91ug8o=,qBVN/75ID07AEJdLPTrVkng5OU8=
-44,-6,ODRapDb8/ArTQEe+lZsyJ91ug8o=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-42,-6,ODRapDb8/ArTQEe+lZsyJ91ug8o=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-42,-7,ODRapDb8/ArTQEe+lZsyJ91ug8o=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-44,-3,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-45,-2,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,f0czXoOH4ikoL7VCYkCprojKn7A=
-42,-4,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-43,-3,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-42,-3,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-44,-5,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-44,-4,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-45,-4,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,f0czXoOH4ikoL7VCYkCprojKn7A=
-43,-4,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-43,-2,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-45,-5,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,qBVN/75ID07AEJdLPTrVkng5OU8=
-45,-3,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,f0czXoOH4ikoL7VCYkCprojKn7A=
-42,-2,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-43,-5,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-44,-2,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-42,-5,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-40,-7,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RNq4jtO1On6RThLzZ71E1swvTCs=
-41,-6,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-38,-6,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RNq4jtO1On6RThLzZ71E1swvTCs=
-41,-7,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-39,-6,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RNq4jtO1On6RThLzZ71E1swvTCs=
-40,-6,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RNq4jtO1On6RThLzZ71E1swvTCs=
-38,-7,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RNq4jtO1On6RThLzZ71E1swvTCs=
-39,-7,erM+Ygk9ouF1Q7A8nVWNa/7I46I=,RNq4jtO1On6RThLzZ71E1swvTCs=
-41,-4,/Rek2Dk6z+vToozWDP0hxO1S6DU=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-39,-5,/Rek2Dk6z+vToozWDP0hxO1S6DU=,RNq4jtO1On6RThLzZ71E1swvTCs=
-40,-5,/Rek2Dk6z+vToozWDP0hxO1S6DU=,RNq4jtO1On6RThLzZ71E1swvTCs=
-38,-5,/Rek2Dk6z+vToozWDP0hxO1S6DU=,RNq4jtO1On6RThLzZ71E1swvTCs=
-41,-5,/Rek2Dk6z+vToozWDP0hxO1S6DU=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-39,-4,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-41,-2,/Rek2Dk6z+vToozWDP0hxO1S6DU=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-41,-3,/Rek2Dk6z+vToozWDP0hxO1S6DU=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-38,-2,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-40,-4,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-38,-4,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-38,-3,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-40,-3,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-39,-11,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-38,-11,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-40,-2,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-39,-10,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-39,-3,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-38,-8,/Rek2Dk6z+vToozWDP0hxO1S6DU=,RNq4jtO1On6RThLzZ71E1swvTCs=
-38,-10,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-39,-9,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-38,-9,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-39,-8,/Rek2Dk6z+vToozWDP0hxO1S6DU=,RNq4jtO1On6RThLzZ71E1swvTCs=
-39,-2,/Rek2Dk6z+vToozWDP0hxO1S6DU=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-35,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-34,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-35,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-34,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-35,-12,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-34,-10,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-35,-10,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-37,-11,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-37,-10,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-35,-13,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-34,-12,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-34,-13,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-36,-11,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-35,-11,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-34,-11,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-36,-10,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-39,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-38,-12,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-37,-12,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-39,-12,/Rek2Dk6z+vToozWDP0hxO1S6DU=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-37,-13,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-38,-13,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-39,-13,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-37,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-38,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-36,-12,/Rek2Dk6z+vToozWDP0hxO1S6DU=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-39,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-36,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-36,-13,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-37,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-36,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,xr331z9lM5l6bSYN1eo+9UoOyo0=
-38,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-41,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-40,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-43,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-42,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-42,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-43,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-41,-15,/Rek2Dk6z+vToozWDP0hxO1S6DU=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-40,-14,/Rek2Dk6z+vToozWDP0hxO1S6DU=,UDqQqlB54INzgMiMTe6AMZaGWCw=
-47,-11,/Rek2Dk6z+vToozWDP0hxO1S6DU=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-46,-10,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-47,-10,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-47,-8,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,qBVN/75ID07AEJdLPTrVkng5OU8=
-46,-8,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,qBVN/75ID07AEJdLPTrVkng5OU8=
-46,-11,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-47,-9,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-46,-9,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-44,-15,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-45,-14,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CVkDw25tYgYXqRqL98R+N6tM++s=
-46,-14,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CVkDw25tYgYXqRqL98R+N6tM++s=
-47,-14,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CVkDw25tYgYXqRqL98R+N6tM++s=
-45,-15,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CVkDw25tYgYXqRqL98R+N6tM++s=
-46,-15,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CVkDw25tYgYXqRqL98R+N6tM++s=
-47,-15,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CVkDw25tYgYXqRqL98R+N6tM++s=
-47,-12,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-44,-14,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-46,-12,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-47,-13,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CVkDw25tYgYXqRqL98R+N6tM++s=
-46,-13,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CVkDw25tYgYXqRqL98R+N6tM++s=
-34,-7,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-34,-8,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-36,-7,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-37,-8,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,RNq4jtO1On6RThLzZ71E1swvTCs=
-37,-7,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,RNq4jtO1On6RThLzZ71E1swvTCs=
-36,-9,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-35,-9,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-36,-8,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-36,-6,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-35,-8,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-35,-6,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-35,-7,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-34,-9,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,msnt8wuVi7VDbhlRaiOHMg1aOps=
-37,-9,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-34,-6,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-37,-6,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,RNq4jtO1On6RThLzZ71E1swvTCs=
-33,-7,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-33,-6,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,CI7TOfnWtONJV8I+g2GtppOCFRg=
-39,-1,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-38,-1,S6pSS8bREHzuBMG0hm3Dmg4HAHw=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-43,-1,lysluxUwqfKsy+puEMCq/ihHaxA=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-41,-1,lysluxUwqfKsy+puEMCq/ihHaxA=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-40,-1,lysluxUwqfKsy+puEMCq/ihHaxA=,GNBvsWlsTWyLAPZMnmx+gS5YSSw=
-42,-1,lysluxUwqfKsy+puEMCq/ihHaxA=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-44,-1,lysluxUwqfKsy+puEMCq/ihHaxA=,RCMGuTpGcFRM2QYjztyQeOjgw3k=
-45,-1,lysluxUwqfKsy+puEMCq/ihHaxA=,f0czXoOH4ikoL7VCYkCprojKn7A=
-47,-1,lysluxUwqfKsy+puEMCq/ihHaxA=,f0czXoOH4ikoL7VCYkCprojKn7A=
-46,-1,lysluxUwqfKsy+puEMCq/ihHaxA=,f0czXoOH4ikoL7VCYkCprojKn7A=
-40,-11,lysluxUwqfKsy+puEMCq/ihHaxA=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-44,-11,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-41,-12,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-42,-12,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-41,-13,lysluxUwqfKsy+puEMCq/ihHaxA=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-43,-12,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-44,-9,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-41,-10,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-40,-10,lysluxUwqfKsy+puEMCq/ihHaxA=,mxW6DQ56tUqvy+TT6EbHmv6eI8U=
-45,-13,lysluxUwqfKsy+puEMCq/ihHaxA=,CVkDw25tYgYXqRqL98R+N6tM++s=
-42,-13,lysluxUwqfKsy+puEMCq/ihHaxA=,yWYPVVfNqk64QWR2R+Ly+9VTQk8=
-42,-10,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-41,-8,lysluxUwqfKsy+puEMCq/ihHaxA=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-43,-9,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-45,-12,lysluxUwqfKsy+puEMCq/ihHaxA=,y9JGe+PkzebiRU0z1Vg3bdZTt0k=
-44,-8,lysluxUwqfKsy+puEMCq/ihHaxA=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
-44,-12,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-44,-10,lysluxUwqfKsy+puEMCq/ihHaxA=,nvj21rgWvtugF+uo2kXnLynvsBk=
-43,-8,lysluxUwqfKsy+puEMCq/ihHaxA=,+tPHBj8loBgxspl6p+pBU2wj9Z4=
