-627,2,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-628,0,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-628,7,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-628,4,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-627,7,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-626,6,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-628,3,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-628,5,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-625,6,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-627,3,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-626,3,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-625,0,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-627,1,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-628,1,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-628,2,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-625,1,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-625,4,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-626,1,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-626,0,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-625,2,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-627,6,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-627,0,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-626,2,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-628,6,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-626,4,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-625,5,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-627,4,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-626,5,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-625,3,tse6l0e18DeiotHb5yWgzcbjQQ4=,rwQzVKWs8eQM/Fj+xxBxrkGJ9DU=
-626,7,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-625,7,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
-627,5,tse6l0e18DeiotHb5yWgzcbjQQ4=,L6LX+YZznEtHfZxvpuZj0JvpRZ4=
