-207,-3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-208,-3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-205,-1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-206,-3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-206,-1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-205,-3,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-207,-2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-208,-4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-207,-1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-206,-2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-207,-4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-208,-1,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-205,-4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-205,-2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-208,-2,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-206,-4,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,t7RAU1LIKeYDhWWfVrvafys3UaI=
-220,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-219,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-218,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-219,-5,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-218,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-219,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-220,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-218,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-217,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,KZaSDqlthanMyjAlxKE4nw0slUg=
-216,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-215,-6,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
-216,-7,DVFSZsVyC9THhSnLyyAMfeWMoTQ=,s8439tpTKnNYKnkR/ulrl8oyNjI=
